admission,ticket,NN,7.69,,9.9253025
alcohol,chemistry,NN,5.54,,9.292498
aluminum,metal,NN,7.83,,11.013691
announcement,effort,NN,2.75,,6.422364
announcement,news,NN,7.56,,8.692057
announcement,production,NN,3.38,,6.502728
announcement,warning,NN,6,,7.2493286
architecture,century,NN,3.78,,9.423523
arrangement,accommodation,NN,5.41,,8.868216
arrival,hotel,NN,6,,8.717343
asylum,madhouse,NN,8.87,,9.613503
atmosphere,landscape,NN,3.69,,8.969181
attempt,peace,NN,4.25,,7.551457
baby,mother,NN,7.85,,9.527336
bank,money,NN,8.12,,9.040225
baseball,season,NN,5.97,,8.662953
bed,closet,NN,6.72,,9.064708
bird,cock,NN,7.1,,9.606729
bird,crane,NN,7.38,,9.853037
bishop,rabbi,NN,6.69,,8.040883
board,recommendation,NN,4.47,,7.9218993
book,library,NN,7.46,,10.467144
book,paper,NN,7.46,,8.577766
boxing,round,NN,7.61,,7.1924953
boy,lad,NN,8.83,,9.168077
bread,butter,NN,6.19,,11.41362
brother,monk,NN,6.27,,7.9798737
calculation,computation,NN,8.44,,10.219757
canyon,landscape,NN,7.53,,8.71089
car,automobile,NN,8.94,,10.497795
car,flight,NN,4.94,,7.6271553
cell,phone,NN,7.81,,8.3459635
cemetery,woodland,NN,2.08,,7.2684155
century,nation,NN,3.16,,9.037805
century,year,NN,7.59,,8.763445
championship,tournament,NN,8.36,,10.152571
change,attitude,NN,5.44,,8.641948
chord,smile,NN,0.54,,7.0117106
closet,clothes,NN,8,,8.941826
coast,forest,NN,3.15,,8.351681
coast,hill,NN,4.38,,8.544805
coast,shore,NN,9.1,,10.039041
company,stock,NN,7.08,,9.20979
competition,price,NN,6.44,,10.2002325
computer,keyboard,NN,7.62,,10.896101
computer,laboratory,NN,6.78,,7.9720635
computer,news,NN,4.47,,7.4477057
computer,software,NN,8.5,,12.539695
concert,virtuoso,NN,6.81,,9.943592
consumer,confidence,NN,4.13,,5.274926
consumer,energy,NN,4.75,,7.298959
country,citizen,NN,7.31,,8.906087
credit,card,NN,8.06,,8.772234
credit,information,NN,5.31,,7.546489
cucumber,potato,NN,5.92,,10.257678
cup,article,NN,2.4,,7.0767565
cup,artifact,NN,2.92,,5.0742726
cup,coffee,NN,6.58,,11.31337
cup,drink,NN,7.25,,9.780665
cup,food,NN,5,,8.117301
cup,liquid,NN,5.9,,9.514103
cup,object,NN,3.69,,4.2841806
cup,substance,NN,1.92,,5.1505847
currency,market,NN,7.5,,9.363215
day,dawn,NN,7.53,,8.803819
day,summer,NN,3.94,,8.5933075
death,inmate,NN,5.03,,7.2205057
decoration,valor,NN,5.63,,7.570034
delay,news,NN,3.31,,7.878596
deployment,withdrawal,NN,5.88,,8.072188
development,issue,NN,3.97,,7.769658
direction,combination,NN,2.25,,7.6201887
disability,death,NN,5.47,,8.193419
disaster,area,NN,6.25,,7.1248984
discovery,space,NN,6.34,,7.3090043
dividend,calculation,NN,6.48,,7.360644
dividend,payment,NN,7.63,,9.953053
doctor,nurse,NN,7,,9.641327
doctor,personnel,NN,5,,5.6010137
dollar,buck,NN,9.22,,7.284584
dollar,loss,NN,6.09,,8.157045
dollar,profit,NN,7.38,,9.401718
dollar,yen,NN,7.78,,7.9533567
drink,car,NN,3.04,,6.5906105
drink,ear,NN,1.31,,6.545131
drink,eat,VB,6.87,,11.526682
drink,mother,NN,2.65,,6.561094
drink,mouth,NN,5.96,,7.6993294
drug,abuse,NN,6.85,,8.168148
energy,crisis,NN,5.94,,8.132585
energy,laboratory,NN,5.09,,8.034641
energy,secretary,NN,1.81,,5.430626
equipment,maker,NN,5.91,,6.912633
experience,music,NN,3.47,,6.897029
family,planning,NN,6.25,,7.129749
fertility,egg,NN,6.69,,7.376348
focus,life,NN,4.06,,7.0841956
food,fruit,NN,7.52,,9.387656
food,preparation,NN,6.22,,8.67566
food,rooster,NN,4.42,,7.0189953
football,basketball,NN,6.81,,10.639698
football,tennis,NN,6.63,,10.690574
forest,graveyard,NN,1.85,,7.337311
fuck,sex,NN,9.44,,5.8084054
furnace,stove,NN,8.79,,9.585111
game,defeat,NN,6.97,,8.13896
game,round,NN,5.97,,7.5500474
game,series,NN,6.19,,7.7711816
game,team,NN,7.69,,10.069375
game,victory,NN,7.03,,8.203419
gem,jewel,NN,8.96,,10.777789
gender,equality,NN,6.41,,8.293351
glass,magician,NN,2.08,,7.6319623
glass,metal,NN,5.56,,8.865121
government,crisis,NN,6.56,,8.644417
governor,interview,NN,3.25,,7.5691557
governor,office,NN,6.34,,8.929624
grocery,money,NN,5.94,,8.165044
holy,sex,NN,1.62,,5.6033773
hospital,infrastructure,NN,4.63,,6.499741
hotel,reservation,NN,8.03,,7.095226
image,surface,NN,4.56,,8.270343
impartiality,interest,NN,5.16,,7.8375435
investigation,effort,NN,4.59,,7.492215
jaguar,cat,NN,7.42,,9.533805
journal,association,NN,4.97,,7.809019
journey,car,NN,5.85,,8.200522
journey,voyage,NN,9.29,,8.566571
king,queen,NN,8.58,,10.378095
king,rook,NN,5.92,,7.34782
lad,brother,NN,4.46,,7.613444
lad,wizard,NN,0.92,,6.520598
law,lawyer,NN,8.38,,9.257509
lawyer,evidence,NN,6.69,,8.499887
liability,insurance,NN,7.03,,10.839938
life,death,NN,7.88,,9.207329
life,lesson,NN,5.94,,8.056433
life,term,NN,4.5,,7.590176
line,insurance,NN,2.69,,6.774403
liquid,water,NN,7.89,,9.740505
listing,category,NN,6.38,,9.195519
lobster,food,NN,7.81,,8.192219
lobster,wine,NN,5.7,,8.33645
love,sex,NN,6.77,,8.688264
lover,quarrel,NN,6.19,,8.493682
luxury,car,NN,6.47,,7.218211
magician,wizard,NN,9.02,,10.242019
man,governor,NN,5.25,,7.340851
man,woman,NN,8.3,,8.972989
midday,noon,NN,9.29,,9.040627
mile,kilometer,NN,8.66,,8.972181
minister,party,NN,6.63,,7.982562
ministry,culture,NN,4.69,,6.2212234
minority,peace,NN,3.69,,7.3030014
money,bank,NN,8.5,,9.040225
money,cash,NN,9.15,,9.710811
money,currency,NN,9.04,,9.615851
money,deposit,NN,7.73,,8.806976
money,dollar,NN,8.42,,9.793709
money,operation,NN,3.31,,7.1249304
money,possession,NN,7.29,,8.188298
money,property,NN,7.57,,8.760431
money,wealth,NN,8.27,,8.711274
money,withdrawal,NN,6.88,,6.8515944
monk,oracle,NN,5,,7.038328
monk,slave,NN,0.92,,6.025534
month,hotel,NN,1.81,,7.328257
morality,importance,NN,3.31,,7.815114
morality,marriage,NN,3.69,,8.334113
movie,critic,NN,6.73,,4.3982816
movie,popcorn,NN,6.19,,9.441775
movie,star,NN,7.38,,8.614415
movie,theater,NN,7.92,,9.877785
murder,manslaughter,NN,8.53,,10.839976
museum,theater,NN,7.19,,9.152502
music,project,NN,3.63,,4.378472
nature,environment,NN,8.31,,8.829943
nature,man,NN,6.25,,8.450083
network,hardware,NN,8.31,,10.191041
news,report,NN,8.16,,8.619993
noon,string,NN,0.54,,5.7418027
observation,architecture,NN,4.38,,6.511499
oil,stock,NN,6.34,,8.257447
opera,industry,NN,2.63,,6.335682
opera,performance,NN,6.88,,10.574944
peace,atmosphere,NN,3.69,,7.4256525
peace,insurance,NN,2.94,,6.368216
peace,plan,NN,4.75,,7.179049
phone,equipment,NN,7.13,,8.9083395
physics,chemistry,NN,7.35,,12.733246
physics,proton,NN,8.12,,9.286957
plane,car,NN,5.77,,7.9537992
planet,astronomer,NN,7.94,,11.316123
planet,constellation,NN,8.06,,10.697928
planet,galaxy,NN,8.11,,10.378882
planet,moon,NN,8.08,,10.413402
planet,people,NN,5.75,,6.7653885
planet,space,NN,7.92,,9.745474
planet,star,NN,8.45,,10.628342
planet,sun,NN,8.02,,10.602634
population,development,NN,3.75,,8.757692
possibility,girl,NN,1.94,,6.679307
practice,institution,NN,3.19,,8.517199
precedent,collection,NN,2.5,,7.386266
precedent,example,NN,5.85,,8.9776125
precedent,group,NN,1.77,,5.031822
precedent,information,NN,3.85,,6.0918465
precedent,law,NN,6.65,,9.365501
prejudice,recognition,NN,3,,7.4804473
preservation,world,NN,6.19,,6.94206
president,medal,NN,3,,8.088389
problem,airport,NN,2.38,,6.2646246
problem,challenge,NN,6.75,,7.6947
professor,doctor,NN,6.62,,8.184616
profit,loss,NN,7.63,,9.3837595
profit,warning,NN,3.88,,6.649963
psychology,clinic,NN,6.58,,8.429467
psychology,depression,NN,7.42,,6.9591084
psychology,discipline,NN,5.58,,8.187557
psychology,doctor,NN,6.42,,6.3950586
psychology,fear,NN,6.85,,6.839716
psychology,health,NN,7.23,,6.671238
psychology,mind,NN,7.69,,8.639609
psychology,psychiatry,NN,8.08,,11.509672
psychology,science,NN,6.71,,10.512405
reason,criterion,NN,5.91,,8.056996
record,number,NN,6.31,,8.225478
registration,arrangement,NN,6,,7.34057
report,gain,NN,3.63,,6.813564
rock,jazz,NN,7.59,,3.860563
rooster,voyage,NN,0.62,,4.9189973
school,center,NN,3.44,,7.6021876
secretary,senate,NN,5.06,,7.989788
seven,series,NN,3.56,,6.6447973
shore,woodland,NN,3.08,,8.0058155
shower,flood,NN,6.03,,8.577026
shower,thunderstorm,NN,6.31,,9.080224
sign,recess,NN,2.38,,6.9497313
situation,conclusion,NN,4.81,,7.624589
situation,isolation,NN,3.88,,7.4404664
size,prominence,NN,5.31,,7.9183645
skin,eye,NN,6.22,,8.544769
smart,stupid,JJ,5.81,,8.106405
soap,opera,NN,7.94,,7.120096
space,chemistry,NN,4.88,,6.860755
space,world,NN,6.53,,8.017747
start,match,NN,4.47,,7.2796454
start,year,NN,4.06,,6.5475464
stock,egg,NN,1.81,,8.569252
stock,jaguar,NN,0.92,,6.0845523
stock,life,NN,0.92,,6.170041
stock,market,NN,8.08,,10.029699
stock,phone,NN,1.62,,6.876838
street,avenue,NN,8.88,,9.607388
street,block,NN,6.88,,9.55647
street,place,NN,6.44,,8.070694
stroke,hospital,NN,7.03,,5.8297796
student,professor,NN,6.81,,10.320594
summer,drought,NN,7.16,,9.47377
summer,nature,NN,5.63,,7.124598
telephone,communication,NN,7.5,,9.365888
television,film,NN,7.72,,10.305789
television,radio,NN,6.77,,12.147288
tennis,racket,NN,7.56,,11.641966
territory,kilometer,NN,5.28,,8.298649
territory,surface,NN,5.34,,6.650864
theater,history,NN,3.91,,7.2761393
tiger,animal,NN,7,,9.885114
tiger,carnivore,NN,7.08,,9.6420555
tiger,cat,NN,7.35,,9.807712
tiger,fauna,NN,5.62,,8.415482
tiger,jaguar,NN,8,,11.162812
tiger,mammal,NN,6.85,,8.596489
tiger,tiger,NN,10,,12.001066
tiger,zoo,NN,5.87,,9.340527
train,car,NN,6.31,,10.348372
travel,activity,NN,5,,7.023411
treatment,recovery,NN,7.91,,9.232582
type,kind,NN,8.97,,8.0951
victim,emergency,NN,6.47,,6.1550665
video,archive,NN,6.34,,9.854506
vodka,brandy,NN,8.13,,8.84831
vodka,gin,NN,8.46,,7.9314256
volunteer,motto,NN,2.56,,7.050857
war,troops,NN,8.13,,9.3212595
weapon,secret,NN,6.06,,6.3033695
weather,forecast,NN,8.34,,9.523461
wood,forest,NN,7.73,,9.771186
word,similarity,NN,4.75,,7.5207415
