0.0, 0.2916666666666667, 0.041666666666666664, 0.0, 0.08333333333333333, 0.0, 0.0, 0.0, 0.08333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.3333333333333333, 0.041666666666666664, 0.0
0.0948905109489051, 0.291970802919708, 0.0072992700729927005, 0.072992700729927, 0.06569343065693431, 0.051094890510948905, 0.0, 0.0072992700729927005, 0.072992700729927, 0.029197080291970802, 0.0, 0.0072992700729927005, 0.043795620437956206, 0.014598540145985401, 0.051094890510948905, 0.0072992700729927005, 0.051094890510948905, 0.051094890510948905, 0.051094890510948905, 0.029197080291970802
0.17142857142857143, 0.6571428571428571, 0.02857142857142857, 0.02857142857142857, 0.02857142857142857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02857142857142857, 0.02857142857142857, 0.02857142857142857, 0.0, 0.0, 0.0
0.36752136752136755, 0.26495726495726496, 0.07692307692307693, 0.1282051282051282, 0.042735042735042736, 0.0, 0.008547008547008548, 0.008547008547008548, 0.02564102564102564, 0.0, 0.008547008547008548, 0.03418803418803419, 0.0, 0.0, 0.008547008547008548, 0.02564102564102564, 0.0, 0.0, 0.0, 0.0
0.13333333333333333, 0.5111111111111111, 0.13333333333333333, 0.044444444444444446, 0.022222222222222223, 0.044444444444444446, 0.022222222222222223, 0.022222222222222223, 0.0, 0.0, 0.022222222222222223, 0.044444444444444446, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.17777777777777778, 0.28888888888888886, 0.24444444444444444, 0.022222222222222223, 0.022222222222222223, 0.022222222222222223, 0.0, 0.06666666666666667, 0.022222222222222223, 0.0, 0.044444444444444446, 0.0, 0.0, 0.044444444444444446, 0.0, 0.022222222222222223, 0.022222222222222223, 0.0, 0.0, 0.0
0.06451612903225806, 0.13978494623655913, 0.10752688172043011, 0.053763440860215055, 0.03225806451612903, 0.0967741935483871, 0.043010752688172046, 0.021505376344086023, 0.06451612903225806, 0.010752688172043012, 0.0967741935483871, 0.021505376344086023, 0.021505376344086023, 0.010752688172043012, 0.07526881720430108, 0.06451612903225806, 0.021505376344086023, 0.0, 0.010752688172043012, 0.043010752688172046
0.004909983633387889, 0.054009819967266774, 0.06873977086743044, 0.07037643207855974, 0.07692307692307693, 0.03600654664484452, 0.03600654664484452, 0.060556464811783964, 0.06873977086743044, 0.0425531914893617, 0.044189852700491, 0.060556464811783964, 0.03927986906710311, 0.0425531914893617, 0.054009819967266774, 0.044189852700491, 0.062193126022913256, 0.057283142389525366, 0.05237315875613748, 0.024549918166939442
0.024, 0.12, 0.128, 0.08, 0.04, 0.024, 0.024, 0.024, 0.104, 0.04, 0.032, 0.112, 0.032, 0.032, 0.04, 0.016, 0.0080, 0.016, 0.048, 0.056
0.038461538461538464, 0.11538461538461539, 0.0, 0.038461538461538464, 0.11538461538461539, 0.07692307692307693, 0.15384615384615385, 0.038461538461538464, 0.038461538461538464, 0.0, 0.11538461538461539, 0.0, 0.07692307692307693, 0.0, 0.038461538461538464, 0.038461538461538464, 0.0, 0.0, 0.07692307692307693, 0.038461538461538464
0.0975609756097561, 0.3902439024390244, 0.12195121951219512, 0.0, 0.0, 0.0, 0.024390243902439025, 0.0975609756097561, 0.0, 0.0, 0.0, 0.0, 0.0, 0.024390243902439025, 0.024390243902439025, 0.0, 0.12195121951219512, 0.0, 0.024390243902439025, 0.07317073170731707
0.15384615384615385, 0.20512820512820512, 0.02564102564102564, 0.02564102564102564, 0.02564102564102564, 0.02564102564102564, 0.05128205128205128, 0.10256410256410256, 0.02564102564102564, 0.02564102564102564, 0.0, 0.1282051282051282, 0.02564102564102564, 0.07692307692307693, 0.0, 0.10256410256410256, 0.0, 0.0, 0.0, 0.0
0.24031007751937986, 0.4108527131782946, 0.08527131782945736, 0.023255813953488372, 0.015503875968992248, 0.05426356589147287, 0.015503875968992248, 0.0, 0.0, 0.03875968992248062, 0.015503875968992248, 0.0, 0.0, 0.031007751937984496, 0.0, 0.046511627906976744, 0.015503875968992248, 0.0, 0.0, 0.007751937984496124
0.0, 0.0, 0.09090909090909091, 0.0, 0.0, 0.09090909090909091, 0.0, 0.0, 0.36363636363636365, 0.2727272727272727, 0.0, 0.0, 0.0, 0.09090909090909091, 0.0, 0.0, 0.09090909090909091, 0.0, 0.0, 0.0
0.23076923076923078, 0.3076923076923077, 0.07692307692307693, 0.0, 0.0, 0.0, 0.07692307692307693, 0.07692307692307693, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07692307692307693, 0.07692307692307693, 0.0, 0.07692307692307693, 0.0
0.0, 0.375, 0.125, 0.125, 0.0, 0.125, 0.0, 0.125, 0.0, 0.0, 0.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3333333333333333, 0.4583333333333333, 0.041666666666666664, 0.0, 0.0, 0.0, 0.041666666666666664, 0.0, 0.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.125, 0.7, 0.025, 0.0, 0.025, 0.0, 0.05, 0.0, 0.0, 0.0, 0.05, 0.025, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.20786516853932585, 0.24157303370786518, 0.06179775280898876, 0.05056179775280899, 0.033707865168539325, 0.03932584269662921, 0.06179775280898876, 0.06179775280898876, 0.016853932584269662, 0.0056179775280898875, 0.03932584269662921, 0.011235955056179775, 0.011235955056179775, 0.0, 0.028089887640449437, 0.028089887640449437, 0.011235955056179775, 0.06741573033707865, 0.016853932584269662, 0.0056179775280898875
0.21428571428571427, 0.35714285714285715, 0.21428571428571427, 0.10714285714285714, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03571428571428571, 0.0, 0.0, 0.03571428571428571, 0.0, 0.0, 0.0, 0.0, 0.03571428571428571, 0.0
0.09345794392523364, 0.3052959501557632, 0.0778816199376947, 0.05451713395638629, 0.03115264797507788, 0.045171339563862926, 0.029595015576323987, 0.037383177570093455, 0.029595015576323987, 0.029595015576323987, 0.017133956386292833, 0.03271028037383177, 0.03894080996884735, 0.03894080996884735, 0.028037383177570093, 0.02336448598130841, 0.028037383177570093, 0.03115264797507788, 0.020249221183800622, 0.00778816199376947
0.20754716981132076, 0.19811320754716982, 0.02830188679245283, 0.018867924528301886, 0.009433962264150943, 0.009433962264150943, 0.04716981132075472, 0.05660377358490566, 0.02830188679245283, 0.07547169811320754, 0.03773584905660377, 0.04716981132075472, 0.018867924528301886, 0.05660377358490566, 0.05660377358490566, 0.018867924528301886, 0.02830188679245283, 0.02830188679245283, 0.009433962264150943, 0.018867924528301886
0.05128205128205128, 0.15384615384615385, 0.1794871794871795, 0.1282051282051282, 0.01282051282051282, 0.10256410256410256, 0.0641025641025641, 0.08974358974358974, 0.0, 0.01282051282051282, 0.01282051282051282, 0.038461538461538464, 0.038461538461538464, 0.0, 0.01282051282051282, 0.0, 0.038461538461538464, 0.0, 0.0, 0.0641025641025641
0.0, 0.15, 0.05, 0.0, 0.0, 0.0, 0.0, 0.05, 0.4, 0.1, 0.0, 0.05, 0.0, 0.0, 0.0, 0.05, 0.0, 0.05, 0.0, 0.1
0.18681318681318682, 0.2087912087912088, 0.06593406593406594, 0.04395604395604396, 0.03296703296703297, 0.03296703296703297, 0.04395604395604396, 0.14285714285714285, 0.02197802197802198, 0.03296703296703297, 0.0, 0.01098901098901099, 0.06593406593406594, 0.0, 0.01098901098901099, 0.0, 0.01098901098901099, 0.06593406593406594, 0.02197802197802198, 0.0
0.045454545454545456, 0.06818181818181818, 0.1590909090909091, 0.09090909090909091, 0.06818181818181818, 0.06818181818181818, 0.06818181818181818, 0.045454545454545456, 0.045454545454545456, 0.0, 0.022727272727272728, 0.09090909090909091, 0.045454545454545456, 0.045454545454545456, 0.022727272727272728, 0.045454545454545456, 0.022727272727272728, 0.0, 0.045454545454545456, 0.0
0.36363636363636365, 0.45454545454545453, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18181818181818182, 0.0, 0.0, 0.0
0.009523809523809525, 0.08571428571428572, 0.05714285714285714, 0.047619047619047616, 0.0761904761904762, 0.06666666666666667, 0.12380952380952381, 0.06666666666666667, 0.047619047619047616, 0.0761904761904762, 0.0380952380952381, 0.047619047619047616, 0.0761904761904762, 0.01904761904761905, 0.0, 0.0380952380952381, 0.02857142857142857, 0.01904761904761905, 0.047619047619047616, 0.02857142857142857
0.03571428571428571, 0.16071428571428573, 0.17857142857142858, 0.017857142857142856, 0.07142857142857142, 0.03571428571428571, 0.07142857142857142, 0.10714285714285714, 0.017857142857142856, 0.0, 0.017857142857142856, 0.03571428571428571, 0.07142857142857142, 0.05357142857142857, 0.017857142857142856, 0.017857142857142856, 0.0, 0.07142857142857142, 0.0, 0.017857142857142856
0.03225806451612903, 0.1774193548387097, 0.08064516129032258, 0.0, 0.08064516129032258, 0.0, 0.016129032258064516, 0.12903225806451613, 0.04838709677419355, 0.06451612903225806, 0.016129032258064516, 0.04838709677419355, 0.016129032258064516, 0.016129032258064516, 0.03225806451612903, 0.04838709677419355, 0.0967741935483871, 0.03225806451612903, 0.016129032258064516, 0.04838709677419355
0.16666666666666666, 0.5416666666666666, 0.0, 0.0, 0.041666666666666664, 0.0, 0.041666666666666664, 0.0, 0.0, 0.0, 0.0, 0.08333333333333333, 0.0, 0.0, 0.041666666666666664, 0.0, 0.08333333333333333, 0.0, 0.0, 0.0
0.8333333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.07547169811320754, 0.07547169811320754, 0.20754716981132076, 0.05660377358490566, 0.1320754716981132, 0.018867924528301886, 0.07547169811320754, 0.0, 0.0, 0.11320754716981132, 0.018867924528301886, 0.0, 0.03773584905660377, 0.018867924528301886, 0.018867924528301886, 0.018867924528301886, 0.0, 0.09433962264150944, 0.0, 0.03773584905660377
0.36363636363636365, 0.23636363636363636, 0.09090909090909091, 0.0, 0.0, 0.05454545454545454, 0.07272727272727272, 0.0, 0.0, 0.01818181818181818, 0.0, 0.03636363636363636, 0.01818181818181818, 0.07272727272727272, 0.0, 0.01818181818181818, 0.01818181818181818, 0.0, 0.0, 0.0
0.05555555555555555, 0.05555555555555555, 0.05555555555555555, 0.0, 0.05555555555555555, 0.0, 0.16666666666666666, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16666666666666666, 0.0, 0.16666666666666666, 0.1111111111111111
0.043478260869565216, 0.07246376811594203, 0.028985507246376812, 0.11594202898550725, 0.21739130434782608, 0.10144927536231885, 0.0, 0.07246376811594203, 0.028985507246376812, 0.014492753623188406, 0.028985507246376812, 0.0, 0.0, 0.14492753623188406, 0.0, 0.028985507246376812, 0.014492753623188406, 0.08695652173913043, 0.0, 0.0
0.05714285714285714, 0.11428571428571428, 0.1, 0.05714285714285714, 0.014285714285714285, 0.02857142857142857, 0.014285714285714285, 0.1, 0.014285714285714285, 0.04285714285714286, 0.04285714285714286, 0.02857142857142857, 0.08571428571428572, 0.1, 0.07142857142857142, 0.014285714285714285, 0.05714285714285714, 0.0, 0.02857142857142857, 0.02857142857142857
0.0, 0.047619047619047616, 0.0, 0.0, 0.047619047619047616, 0.0, 0.0, 0.047619047619047616, 0.0, 0.5714285714285714, 0.0, 0.047619047619047616, 0.0, 0.19047619047619047, 0.0, 0.0, 0.047619047619047616, 0.0, 0.0, 0.0
0.08, 0.44, 0.04, 0.08, 0.16, 0.04, 0.0, 0.04, 0.0, 0.04, 0.0, 0.0, 0.0, 0.04, 0.0, 0.0, 0.0, 0.04, 0.0, 0.0
0.0, 0.13114754098360656, 0.06557377049180328, 0.19672131147540983, 0.04918032786885246, 0.06557377049180328, 0.03278688524590164, 0.04918032786885246, 0.04918032786885246, 0.03278688524590164, 0.06557377049180328, 0.04918032786885246, 0.01639344262295082, 0.0, 0.01639344262295082, 0.04918032786885246, 0.0, 0.04918032786885246, 0.01639344262295082, 0.06557377049180328
0.3888888888888889, 0.1111111111111111, 0.05555555555555555, 0.05555555555555555, 0.0, 0.2222222222222222, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.1111111111111111, 0.25925925925925924, 0.2222222222222222, 0.037037037037037035, 0.07407407407407407, 0.0, 0.037037037037037035, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07407407407407407, 0.0, 0.1111111111111111, 0.0, 0.0, 0.07407407407407407, 0.0
0.13829787234042554, 0.3617021276595745, 0.10638297872340426, 0.031914893617021274, 0.0, 0.0, 0.02127659574468085, 0.0425531914893617, 0.031914893617021274, 0.031914893617021274, 0.031914893617021274, 0.0425531914893617, 0.02127659574468085, 0.0425531914893617, 0.010638297872340425, 0.06382978723404255, 0.0, 0.0, 0.0, 0.02127659574468085
0.18421052631578946, 0.23684210526315788, 0.13157894736842105, 0.07894736842105263, 0.02631578947368421, 0.02631578947368421, 0.13157894736842105, 0.0, 0.0, 0.0, 0.02631578947368421, 0.05263157894736842, 0.02631578947368421, 0.0, 0.05263157894736842, 0.0, 0.0, 0.02631578947368421, 0.0, 0.0
0.08791208791208792, 0.2857142857142857, 0.10989010989010989, 0.04395604395604396, 0.03296703296703297, 0.06593406593406594, 0.02197802197802198, 0.02197802197802198, 0.0, 0.04395604395604396, 0.13186813186813187, 0.03296703296703297, 0.0, 0.0, 0.0, 0.0, 0.06593406593406594, 0.03296703296703297, 0.01098901098901099, 0.01098901098901099
0.25, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.08333333333333333, 0.0, 0.0, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16666666666666666, 0.0
0.011811023622047244, 0.10236220472440945, 0.10236220472440945, 0.09055118110236221, 0.16929133858267717, 0.07874015748031496, 0.03543307086614173, 0.027559055118110236, 0.01968503937007874, 0.047244094488188976, 0.031496062992125984, 0.023622047244094488, 0.03937007874015748, 0.04330708661417323, 0.023622047244094488, 0.031496062992125984, 0.023622047244094488, 0.023622047244094488, 0.031496062992125984, 0.04330708661417323
0.39705882352941174, 0.22058823529411764, 0.058823529411764705, 0.029411764705882353, 0.014705882352941176, 0.07352941176470588, 0.0, 0.04411764705882353, 0.07352941176470588, 0.0, 0.0, 0.0, 0.014705882352941176, 0.029411764705882353, 0.029411764705882353, 0.014705882352941176, 0.0, 0.0, 0.0, 0.0
0.2992125984251969, 0.25196850393700787, 0.07874015748031496, 0.031496062992125984, 0.015748031496062992, 0.07874015748031496, 0.023622047244094488, 0.0, 0.007874015748031496, 0.023622047244094488, 0.11023622047244094, 0.0, 0.031496062992125984, 0.007874015748031496, 0.0, 0.0, 0.0, 0.023622047244094488, 0.0, 0.015748031496062992
0.08955223880597014, 0.23880597014925373, 0.05970149253731343, 0.11940298507462686, 0.05970149253731343, 0.04477611940298507, 0.0, 0.04477611940298507, 0.029850746268656716, 0.029850746268656716, 0.0, 0.07462686567164178, 0.014925373134328358, 0.0, 0.04477611940298507, 0.0, 0.08955223880597014, 0.029850746268656716, 0.0, 0.029850746268656716
0.128099173553719, 0.29338842975206614, 0.05371900826446281, 0.045454545454545456, 0.028925619834710745, 0.045454545454545456, 0.028925619834710745, 0.06198347107438017, 0.049586776859504134, 0.0371900826446281, 0.0371900826446281, 0.02066115702479339, 0.012396694214876033, 0.01652892561983471, 0.01652892561983471, 0.01652892561983471, 0.028925619834710745, 0.0371900826446281, 0.028925619834710745, 0.012396694214876033
0.14285714285714285, 0.09523809523809523, 0.09523809523809523, 0.0, 0.14285714285714285, 0.0, 0.0, 0.23809523809523808, 0.0, 0.047619047619047616, 0.0, 0.0, 0.09523809523809523, 0.0, 0.09523809523809523, 0.0, 0.0, 0.0, 0.047619047619047616, 0.0
0.05847953216374269, 0.25146198830409355, 0.1286549707602339, 0.023391812865497075, 0.07017543859649122, 0.017543859649122806, 0.005847953216374269, 0.07602339181286549, 0.005847953216374269, 0.029239766081871343, 0.07602339181286549, 0.017543859649122806, 0.04093567251461988, 0.005847953216374269, 0.05847953216374269, 0.04093567251461988, 0.023391812865497075, 0.017543859649122806, 0.03508771929824561, 0.017543859649122806
0.06666666666666667, 0.5333333333333333, 0.0, 0.0, 0.0, 0.06666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26666666666666666, 0.06666666666666667, 0.0, 0.0
0.0, 0.6818181818181818, 0.09090909090909091, 0.045454545454545456, 0.0, 0.0, 0.045454545454545456, 0.0, 0.0, 0.0, 0.045454545454545456, 0.0, 0.0, 0.045454545454545456, 0.0, 0.0, 0.045454545454545456, 0.0, 0.0, 0.0
0.0, 0.25806451612903225, 0.016129032258064516, 0.04838709677419355, 0.04838709677419355, 0.04838709677419355, 0.06451612903225806, 0.22580645161290322, 0.0, 0.0, 0.0967741935483871, 0.016129032258064516, 0.0, 0.08064516129032258, 0.016129032258064516, 0.016129032258064516, 0.016129032258064516, 0.016129032258064516, 0.03225806451612903, 0.0
0.10326086956521739, 0.25, 0.11684782608695653, 0.04619565217391304, 0.04076086956521739, 0.029891304347826088, 0.057065217391304345, 0.021739130434782608, 0.07608695652173914, 0.02717391304347826, 0.04619565217391304, 0.019021739130434784, 0.019021739130434784, 0.016304347826086956, 0.02717391304347826, 0.04076086956521739, 0.002717391304347826, 0.0, 0.01358695652173913, 0.04619565217391304
0.046511627906976744, 0.37209302325581395, 0.09302325581395349, 0.0, 0.046511627906976744, 0.046511627906976744, 0.06976744186046512, 0.023255813953488372, 0.023255813953488372, 0.023255813953488372, 0.023255813953488372, 0.0, 0.046511627906976744, 0.046511627906976744, 0.023255813953488372, 0.023255813953488372, 0.046511627906976744, 0.0, 0.046511627906976744, 0.0
0.1978021978021978, 0.5054945054945055, 0.054945054945054944, 0.07692307692307693, 0.02197802197802198, 0.0, 0.0, 0.03296703296703297, 0.02197802197802198, 0.0, 0.03296703296703297, 0.01098901098901099, 0.0, 0.0, 0.0, 0.01098901098901099, 0.0, 0.0, 0.02197802197802198, 0.01098901098901099
0.0, 0.09375, 0.03125, 0.03125, 0.1875, 0.0, 0.09375, 0.0625, 0.15625, 0.0625, 0.0, 0.0, 0.03125, 0.0, 0.15625, 0.03125, 0.0, 0.0, 0.03125, 0.03125
0.0, 0.0, 0.07692307692307693, 0.07692307692307693, 0.0, 0.0, 0.5384615384615384, 0.07692307692307693, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07692307692307693, 0.0, 0.07692307692307693, 0.07692307692307693
0.0, 0.19791666666666666, 0.15625, 0.21875, 0.10416666666666667, 0.0625, 0.020833333333333332, 0.03125, 0.03125, 0.041666666666666664, 0.010416666666666666, 0.010416666666666666, 0.020833333333333332, 0.020833333333333332, 0.0, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.041666666666666664, 0.0
0.0963855421686747, 0.0963855421686747, 0.10843373493975904, 0.08433734939759036, 0.0963855421686747, 0.012048192771084338, 0.04819277108433735, 0.04819277108433735, 0.060240963855421686, 0.04819277108433735, 0.08433734939759036, 0.012048192771084338, 0.024096385542168676, 0.0, 0.04819277108433735, 0.012048192771084338, 0.0, 0.012048192771084338, 0.04819277108433735, 0.060240963855421686
