0.0, 0.2916666666666667, 0.041666666666666664, 0.0, 0.08333333333333333, 0.0, 0.0, 0.0, 0.08333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.3333333333333333, 0.041666666666666664, 0.0
0.0, 0.09090909090909091, 0.06060606060606061, 0.06060606060606061, 0.12121212121212122, 0.18181818181818182, 0.030303030303030304, 0.09090909090909091, 0.06060606060606061, 0.0, 0.09090909090909091, 0.09090909090909091, 0.0, 0.0, 0.0, 0.06060606060606061, 0.030303030303030304, 0.0, 0.0, 0.030303030303030304
0.0761904761904762, 0.3047619047619048, 0.06666666666666667, 0.09523809523809523, 0.10476190476190476, 0.0380952380952381, 0.047619047619047616, 0.0380952380952381, 0.0, 0.009523809523809525, 0.02857142857142857, 0.02857142857142857, 0.047619047619047616, 0.047619047619047616, 0.02857142857142857, 0.01904761904761905, 0.0, 0.009523809523809525, 0.0, 0.009523809523809525
0.20422535211267606, 0.2676056338028169, 0.028169014084507043, 0.035211267605633804, 0.028169014084507043, 0.04929577464788732, 0.04929577464788732, 0.007042253521126761, 0.035211267605633804, 0.007042253521126761, 0.08450704225352113, 0.028169014084507043, 0.014084507042253521, 0.028169014084507043, 0.0, 0.02112676056338028, 0.007042253521126761, 0.0, 0.04929577464788732, 0.056338028169014086
0.21052631578947367, 0.47368421052631576, 0.05263157894736842, 0.0, 0.0, 0.05263157894736842, 0.0, 0.0, 0.05263157894736842, 0.05263157894736842, 0.0, 0.0, 0.0, 0.05263157894736842, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05263157894736842
0.04819277108433735, 0.1566265060240964, 0.024096385542168676, 0.060240963855421686, 0.012048192771084338, 0.10843373493975904, 0.07228915662650602, 0.04819277108433735, 0.024096385542168676, 0.024096385542168676, 0.03614457831325301, 0.0, 0.10843373493975904, 0.024096385542168676, 0.012048192771084338, 0.03614457831325301, 0.0, 0.10843373493975904, 0.012048192771084338, 0.08433734939759036
0.375, 0.0625, 0.09375, 0.0, 0.03125, 0.0625, 0.0, 0.0, 0.0625, 0.0, 0.0, 0.0625, 0.03125, 0.0, 0.15625, 0.03125, 0.0, 0.0, 0.03125, 0.0
0.029069767441860465, 0.18023255813953487, 0.09883720930232558, 0.029069767441860465, 0.10465116279069768, 0.046511627906976744, 0.01744186046511628, 0.05232558139534884, 0.029069767441860465, 0.08139534883720931, 0.03488372093023256, 0.005813953488372093, 0.0872093023255814, 0.011627906976744186, 0.05813953488372093, 0.05813953488372093, 0.005813953488372093, 0.01744186046511628, 0.03488372093023256, 0.01744186046511628
0.027751646284101598, 0.05503292568203198, 0.07431796801505174, 0.045155221072436504, 0.0625587958607714, 0.05315145813734713, 0.05832549388523048, 0.05079962370649106, 0.055503292568203196, 0.05268109125117592, 0.043273753527751646, 0.04844778927563499, 0.05456255879586077, 0.04374412041392286, 0.04186265286923801, 0.03527751646284102, 0.05738476011288805, 0.04891815616180621, 0.05644402634054563, 0.034807149576669805
0.0, 0.06382978723404255, 0.02127659574468085, 0.0425531914893617, 0.02127659574468085, 0.0, 0.0425531914893617, 0.06382978723404255, 0.0851063829787234, 0.1276595744680851, 0.06382978723404255, 0.06382978723404255, 0.0851063829787234, 0.0425531914893617, 0.02127659574468085, 0.02127659574468085, 0.06382978723404255, 0.0, 0.0425531914893617, 0.1276595744680851
0.20833333333333334, 0.041666666666666664, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.041666666666666664, 0.0, 0.08333333333333333, 0.041666666666666664, 0.0, 0.08333333333333333, 0.08333333333333333, 0.0, 0.041666666666666664, 0.0, 0.0, 0.16666666666666666, 0.041666666666666664
0.3090909090909091, 0.34545454545454546, 0.07272727272727272, 0.10909090909090909, 0.01818181818181818, 0.0, 0.0, 0.0, 0.0, 0.01818181818181818, 0.03636363636363636, 0.0, 0.01818181818181818, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07272727272727272, 0.0
0.06363636363636363, 0.21818181818181817, 0.17272727272727273, 0.14545454545454545, 0.02727272727272727, 0.17272727272727273, 0.00909090909090909, 0.03636363636363636, 0.0, 0.045454545454545456, 0.01818181818181818, 0.045454545454545456, 0.00909090909090909, 0.0, 0.00909090909090909, 0.01818181818181818, 0.0, 0.00909090909090909, 0.0, 0.0
0.09420289855072464, 0.050724637681159424, 0.14492753623188406, 0.07971014492753623, 0.13043478260869565, 0.014492753623188406, 0.043478260869565216, 0.06521739130434782, 0.036231884057971016, 0.028985507246376812, 0.043478260869565216, 0.0, 0.0, 0.0, 0.028985507246376812, 0.057971014492753624, 0.08695652173913043, 0.07246376811594203, 0.014492753623188406, 0.007246376811594203
0.005128205128205128, 0.020512820512820513, 0.05128205128205128, 0.05641025641025641, 0.02564102564102564, 0.046153846153846156, 0.02564102564102564, 0.11025641025641025, 0.046153846153846156, 0.07692307692307693, 0.05384615384615385, 0.08461538461538462, 0.04358974358974359, 0.04358974358974359, 0.05897435897435897, 0.041025641025641026, 0.05384615384615385, 0.020512820512820513, 0.11282051282051282, 0.023076923076923078
0.012396694214876033, 0.08677685950413223, 0.07024793388429752, 0.08884297520661157, 0.03305785123966942, 0.0640495867768595, 0.05785123966942149, 0.03925619834710744, 0.03925619834710744, 0.05991735537190083, 0.0371900826446281, 0.05785123966942149, 0.03925619834710744, 0.0640495867768595, 0.0371900826446281, 0.05578512396694215, 0.0371900826446281, 0.07024793388429752, 0.028925619834710745, 0.02066115702479339
0.025, 0.175, 0.175, 0.05, 0.025, 0.05, 0.025, 0.05, 0.125, 0.0, 0.025, 0.025, 0.05, 0.025, 0.025, 0.1, 0.025, 0.0, 0.025, 0.0
0.0, 0.47058823529411764, 0.13725490196078433, 0.058823529411764705, 0.0, 0.058823529411764705, 0.0, 0.0, 0.0, 0.0, 0.0196078431372549, 0.058823529411764705, 0.0, 0.0, 0.0392156862745098, 0.0196078431372549, 0.058823529411764705, 0.0, 0.0392156862745098, 0.0392156862745098
0.13157894736842105, 0.23684210526315788, 0.02631578947368421, 0.0, 0.02631578947368421, 0.0, 0.07894736842105263, 0.0, 0.0, 0.21052631578947367, 0.0, 0.0, 0.0, 0.10526315789473684, 0.02631578947368421, 0.0, 0.10526315789473684, 0.0, 0.0, 0.05263157894736842
0.26373626373626374, 0.14285714285714285, 0.01098901098901099, 0.0989010989010989, 0.054945054945054944, 0.0989010989010989, 0.0, 0.04395604395604396, 0.03296703296703297, 0.04395604395604396, 0.0, 0.01098901098901099, 0.04395604395604396, 0.02197802197802198, 0.03296703296703297, 0.01098901098901099, 0.02197802197802198, 0.0, 0.01098901098901099, 0.054945054945054944
0.09090909090909091, 0.0, 0.09090909090909091, 0.0, 0.09090909090909091, 0.09090909090909091, 0.0, 0.09090909090909091, 0.09090909090909091, 0.0, 0.09090909090909091, 0.0, 0.0, 0.0, 0.0, 0.09090909090909091, 0.0, 0.18181818181818182, 0.0, 0.09090909090909091
0.0136986301369863, 0.136986301369863, 0.1506849315068493, 0.0547945205479452, 0.1095890410958904, 0.0547945205479452, 0.0821917808219178, 0.0273972602739726, 0.0410958904109589, 0.0, 0.0273972602739726, 0.0821917808219178, 0.0273972602739726, 0.0410958904109589, 0.0273972602739726, 0.0821917808219178, 0.0136986301369863, 0.0136986301369863, 0.0136986301369863, 0.0
0.1836734693877551, 0.08163265306122448, 0.12244897959183673, 0.0, 0.1836734693877551, 0.08163265306122448, 0.02040816326530612, 0.0, 0.10204081632653061, 0.02040816326530612, 0.04081632653061224, 0.10204081632653061, 0.0, 0.02040816326530612, 0.04081632653061224, 0.0, 0.0, 0.0, 0.0, 0.0
0.10810810810810811, 0.2702702702702703, 0.05405405405405406, 0.02702702702702703, 0.13513513513513514, 0.02702702702702703, 0.10810810810810811, 0.02702702702702703, 0.02702702702702703, 0.0, 0.0, 0.0, 0.02702702702702703, 0.0, 0.02702702702702703, 0.0, 0.05405405405405406, 0.02702702702702703, 0.05405405405405406, 0.02702702702702703
0.0, 0.14388489208633093, 0.05755395683453238, 0.03597122302158273, 0.02877697841726619, 0.03597122302158273, 0.08633093525179857, 0.02877697841726619, 0.09352517985611511, 0.03597122302158273, 0.02158273381294964, 0.014388489208633094, 0.10071942446043165, 0.007194244604316547, 0.1366906474820144, 0.04316546762589928, 0.03597122302158273, 0.02877697841726619, 0.04316546762589928, 0.02158273381294964
0.35294117647058826, 0.058823529411764705, 0.35294117647058826, 0.058823529411764705, 0.0, 0.0, 0.058823529411764705, 0.0, 0.0, 0.0, 0.0, 0.058823529411764705, 0.0, 0.0, 0.058823529411764705, 0.0, 0.0, 0.0, 0.0, 0.0
0.07692307692307693, 0.5128205128205128, 0.02564102564102564, 0.07692307692307693, 0.02564102564102564, 0.05128205128205128, 0.0, 0.02564102564102564, 0.0, 0.02564102564102564, 0.07692307692307693, 0.0, 0.02564102564102564, 0.07692307692307693, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.05405405405405406, 0.0, 0.02702702702702703, 0.05405405405405406, 0.02702702702702703, 0.16216216216216217, 0.08108108108108109, 0.05405405405405406, 0.05405405405405406, 0.02702702702702703, 0.02702702702702703, 0.10810810810810811, 0.05405405405405406, 0.13513513513513514, 0.08108108108108109, 0.0, 0.05405405405405406, 0.0, 0.0
0.04299583911234397, 0.08599167822468794, 0.08044382801664356, 0.03744798890429958, 0.05131761442441054, 0.07628294036061026, 0.047156726768377254, 0.04160887656033287, 0.059639389736477116, 0.05131761442441054, 0.02912621359223301, 0.038834951456310676, 0.059639389736477116, 0.05131761442441054, 0.04022191400832178, 0.02912621359223301, 0.052704576976421634, 0.04022191400832178, 0.036061026352288486, 0.04854368932038835
0.3333333333333333, 0.16, 0.013333333333333334, 0.013333333333333334, 0.06666666666666667, 0.0, 0.05333333333333334, 0.0, 0.04, 0.0, 0.04, 0.0, 0.0, 0.10666666666666667, 0.0, 0.12, 0.013333333333333334, 0.0, 0.0, 0.04
0.16666666666666666, 0.3333333333333333, 0.041666666666666664, 0.25, 0.0, 0.041666666666666664, 0.0, 0.0, 0.0, 0.041666666666666664, 0.0, 0.041666666666666664, 0.0, 0.08333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.043478260869565216, 0.5217391304347826, 0.0, 0.0, 0.0, 0.0, 0.08695652173913043, 0.0, 0.0, 0.0, 0.17391304347826086, 0.0, 0.17391304347826086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.1111111111111111, 0.14814814814814814, 0.037037037037037035, 0.037037037037037035, 0.0, 0.0, 0.0, 0.1111111111111111, 0.0, 0.0, 0.037037037037037035, 0.0, 0.1111111111111111, 0.0, 0.0, 0.1111111111111111, 0.0, 0.037037037037037035, 0.07407407407407407, 0.18518518518518517
0.10909090909090909, 0.18181818181818182, 0.0, 0.07272727272727272, 0.07272727272727272, 0.12727272727272726, 0.01818181818181818, 0.0, 0.01818181818181818, 0.10909090909090909, 0.0, 0.0, 0.16363636363636364, 0.0, 0.01818181818181818, 0.0, 0.0, 0.01818181818181818, 0.01818181818181818, 0.07272727272727272
0.014962593516209476, 0.1745635910224439, 0.029925187032418952, 0.06483790523690773, 0.02743142144638404, 0.032418952618453865, 0.08229426433915212, 0.07481296758104738, 0.07481296758104738, 0.06982543640897755, 0.03740648379052369, 0.06234413965087282, 0.034912718204488775, 0.03740648379052369, 0.05486284289276808, 0.017456359102244388, 0.029925187032418952, 0.0199501246882793, 0.0399002493765586, 0.0199501246882793
0.0975609756097561, 0.21951219512195122, 0.13414634146341464, 0.07317073170731707, 0.04878048780487805, 0.024390243902439025, 0.036585365853658534, 0.0, 0.024390243902439025, 0.0, 0.04878048780487805, 0.012195121951219513, 0.06097560975609756, 0.024390243902439025, 0.04878048780487805, 0.0, 0.024390243902439025, 0.012195121951219513, 0.0975609756097561, 0.012195121951219513
0.1111111111111111, 0.5238095238095238, 0.06349206349206349, 0.05555555555555555, 0.07936507936507936, 0.031746031746031744, 0.015873015873015872, 0.015873015873015872, 0.0, 0.031746031746031744, 0.0, 0.007936507936507936, 0.0, 0.0, 0.007936507936507936, 0.0, 0.0, 0.0, 0.047619047619047616, 0.007936507936507936
0.3055555555555556, 0.19444444444444445, 0.027777777777777776, 0.05555555555555555, 0.0, 0.08333333333333333, 0.05555555555555555, 0.05555555555555555, 0.0, 0.0, 0.027777777777777776, 0.0, 0.027777777777777776, 0.0, 0.05555555555555555, 0.0, 0.0, 0.0, 0.027777777777777776, 0.08333333333333333
0.07142857142857142, 0.35714285714285715, 0.14285714285714285, 0.0, 0.07142857142857142, 0.0, 0.07142857142857142, 0.0, 0.21428571428571427, 0.0, 0.0, 0.07142857142857142, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.06666666666666667, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.13333333333333333, 0.0, 0.0, 0.13333333333333333, 0.06666666666666667, 0.0, 0.0, 0.13333333333333333, 0.06666666666666667, 0.0, 0.0, 0.0, 0.0, 0.06666666666666667
0.14814814814814814, 0.037037037037037035, 0.09259259259259259, 0.12962962962962962, 0.05555555555555555, 0.0, 0.037037037037037035, 0.0, 0.018518518518518517, 0.09259259259259259, 0.018518518518518517, 0.05555555555555555, 0.09259259259259259, 0.018518518518518517, 0.018518518518518517, 0.0, 0.018518518518518517, 0.14814814814814814, 0.018518518518518517, 0.0
0.04929577464788732, 0.13380281690140844, 0.09859154929577464, 0.14084507042253522, 0.02112676056338028, 0.04225352112676056, 0.035211267605633804, 0.028169014084507043, 0.07746478873239436, 0.028169014084507043, 0.028169014084507043, 0.02112676056338028, 0.007042253521126761, 0.014084507042253521, 0.07042253521126761, 0.028169014084507043, 0.028169014084507043, 0.08450704225352113, 0.06338028169014084, 0.0
0.003971405877680699, 0.021445591739475776, 0.07148530579825259, 0.04527402700555997, 0.07863383637807785, 0.05877680698967434, 0.06433677521842732, 0.0659253375694996, 0.04527402700555997, 0.06354249404289118, 0.07227958697378872, 0.051628276409849086, 0.054011119936457505, 0.03733121525019857, 0.06910246227164417, 0.04527402700555997, 0.05003971405877681, 0.03256552819698173, 0.035742652899126294, 0.03335980937251787
0.009832036050798854, 0.04956984842277755, 0.06677591151167554, 0.07701761573125768, 0.07005325686194183, 0.0565342072920934, 0.0651372388365424, 0.05325686194182712, 0.05571487095452683, 0.03850880786562884, 0.050798852929127405, 0.04752150757886112, 0.06431790249897583, 0.04629250307251127, 0.03727980335927898, 0.043015157722244984, 0.03359278984022941, 0.04875051208521098, 0.03768947152806227, 0.04834084391642769
0.11428571428571428, 0.2857142857142857, 0.17142857142857143, 0.05714285714285714, 0.08571428571428572, 0.05714285714285714, 0.0, 0.0, 0.0, 0.0, 0.02857142857142857, 0.0, 0.02857142857142857, 0.02857142857142857, 0.08571428571428572, 0.0, 0.05714285714285714, 0.0, 0.0, 0.0
0.060240963855421686, 0.18072289156626506, 0.12048192771084337, 0.060240963855421686, 0.10843373493975904, 0.060240963855421686, 0.07228915662650602, 0.08433734939759036, 0.0, 0.024096385542168676, 0.03614457831325301, 0.0, 0.024096385542168676, 0.024096385542168676, 0.012048192771084338, 0.07228915662650602, 0.03614457831325301, 0.012048192771084338, 0.0, 0.012048192771084338
0.008532423208191127, 0.0439419795221843, 0.0674061433447099, 0.06953924914675767, 0.052901023890784986, 0.06527303754266212, 0.05802047781569966, 0.06186006825938566, 0.06783276450511945, 0.0507679180887372, 0.06143344709897611, 0.050341296928327645, 0.04906143344709898, 0.042662116040955635, 0.04010238907849829, 0.043515358361774746, 0.041808873720136516, 0.04778156996587031, 0.04052901023890785, 0.03668941979522184
0.25, 0.35, 0.06666666666666667, 0.11666666666666667, 0.0, 0.0, 0.016666666666666666, 0.0, 0.016666666666666666, 0.0, 0.06666666666666667, 0.0, 0.016666666666666666, 0.03333333333333333, 0.0, 0.016666666666666666, 0.0, 0.05, 0.0, 0.0
0.0, 0.2631578947368421, 0.05263157894736842, 0.05263157894736842, 0.15789473684210525, 0.0, 0.05263157894736842, 0.0, 0.05263157894736842, 0.0, 0.15789473684210525, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05263157894736842, 0.0, 0.15789473684210525, 0.0
0.18604651162790697, 0.3023255813953488, 0.16279069767441862, 0.046511627906976744, 0.023255813953488372, 0.0, 0.023255813953488372, 0.0, 0.023255813953488372, 0.046511627906976744, 0.046511627906976744, 0.023255813953488372, 0.0, 0.0, 0.0, 0.023255813953488372, 0.0, 0.0, 0.046511627906976744, 0.046511627906976744
0.34615384615384615, 0.36538461538461536, 0.019230769230769232, 0.057692307692307696, 0.019230769230769232, 0.0, 0.019230769230769232, 0.0, 0.0, 0.0, 0.038461538461538464, 0.0, 0.019230769230769232, 0.038461538461538464, 0.0, 0.0, 0.0, 0.038461538461538464, 0.019230769230769232, 0.019230769230769232
0.3018867924528302, 0.14150943396226415, 0.02830188679245283, 0.018867924528301886, 0.0660377358490566, 0.018867924528301886, 0.08490566037735849, 0.02830188679245283, 0.009433962264150943, 0.02830188679245283, 0.03773584905660377, 0.009433962264150943, 0.018867924528301886, 0.0, 0.0, 0.009433962264150943, 0.04716981132075472, 0.10377358490566038, 0.03773584905660377, 0.009433962264150943
0.0, 0.1, 0.03333333333333333, 0.03333333333333333, 0.0, 0.2, 0.1, 0.0, 0.03333333333333333, 0.03333333333333333, 0.3, 0.0, 0.03333333333333333, 0.0, 0.0, 0.1, 0.03333333333333333, 0.0, 0.0, 0.0
0.20512820512820512, 0.10256410256410256, 0.02564102564102564, 0.10256410256410256, 0.05128205128205128, 0.05128205128205128, 0.02564102564102564, 0.05128205128205128, 0.07692307692307693, 0.0, 0.02564102564102564, 0.0, 0.0, 0.02564102564102564, 0.0, 0.1282051282051282, 0.02564102564102564, 0.02564102564102564, 0.07692307692307693, 0.0
0.13636363636363635, 0.22727272727272727, 0.045454545454545456, 0.045454545454545456, 0.0, 0.045454545454545456, 0.0, 0.045454545454545456, 0.0, 0.0, 0.0, 0.0, 0.09090909090909091, 0.0, 0.045454545454545456, 0.3181818181818182, 0.0, 0.0, 0.0, 0.0
0.2894736842105263, 0.3157894736842105, 0.0, 0.0, 0.13157894736842105, 0.07894736842105263, 0.0, 0.0, 0.0, 0.0, 0.02631578947368421, 0.02631578947368421, 0.02631578947368421, 0.10526315789473684, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3, 0.2, 0.0, 0.15, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.05, 0.05, 0.05, 0.0, 0.05, 0.0, 0.1, 0.0, 0.0, 0.0
0.07920792079207921, 0.1485148514851485, 0.0594059405940594, 0.18811881188118812, 0.009900990099009901, 0.039603960396039604, 0.009900990099009901, 0.009900990099009901, 0.16831683168316833, 0.0, 0.009900990099009901, 0.0594059405940594, 0.039603960396039604, 0.04950495049504951, 0.019801980198019802, 0.0297029702970297, 0.019801980198019802, 0.039603960396039604, 0.019801980198019802, 0.0
0.0, 0.05263157894736842, 0.21052631578947367, 0.10526315789473684, 0.0, 0.05263157894736842, 0.05263157894736842, 0.0, 0.15789473684210525, 0.10526315789473684, 0.05263157894736842, 0.0, 0.0, 0.0, 0.0, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.0, 0.05263157894736842
