0.0	0.14285714285714285	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14285714285714285	0.14285714285714285	0.0	0.2857142857142857	0.0	0.14285714285714285	0.0	0.0	0.0	0.14285714285714285
0.0	0.0	0.045454545454545456	0.13636363636363635	0.09090909090909091	0.0	0.045454545454545456	0.13636363636363635	0.13636363636363635	0.045454545454545456	0.0	0.045454545454545456	0.09090909090909091	0.0	0.09090909090909091	0.045454545454545456	0.09090909090909091	0.0	0.0	0.0
0.0	0.09523809523809523	0.09523809523809523	0.047619047619047616	0.14285714285714285	0.0	0.14285714285714285	0.0	0.047619047619047616	0.19047619047619047	0.0	0.0	0.0	0.0	0.14285714285714285	0.047619047619047616	0.0	0.047619047619047616	0.0	0.0
0.06349206349206349	0.25396825396825395	0.06349206349206349	0.031746031746031744	0.031746031746031744	0.031746031746031744	0.06349206349206349	0.031746031746031744	0.015873015873015872	0.0	0.031746031746031744	0.031746031746031744	0.0	0.047619047619047616	0.047619047619047616	0.07936507936507936	0.07936507936507936	0.015873015873015872	0.06349206349206349	0.015873015873015872
0.038834951456310676	0.22330097087378642	0.05825242718446602	0.06796116504854369	0.0	0.009708737864077669	0.04854368932038835	0.019417475728155338	0.05825242718446602	0.038834951456310676	0.019417475728155338	0.05825242718446602	0.019417475728155338	0.019417475728155338	0.02912621359223301	0.009708737864077669	0.009708737864077669	0.02912621359223301	0.1553398058252427	0.08737864077669903
0.017759562841530054	0.21311475409836064	0.07923497267759563	0.06557377049180328	0.07377049180327869	0.06284153005464481	0.06557377049180328	0.05327868852459016	0.03961748633879782	0.04644808743169399	0.04918032786885246	0.020491803278688523	0.036885245901639344	0.03278688524590164	0.023224043715846996	0.04644808743169399	0.01912568306010929	0.02185792349726776	0.01366120218579235	0.01912568306010929
0.125	0.0	0.0	0.0	0.25	0.125	0.125	0.0	0.0	0.125	0.0	0.0	0.0	0.0	0.125	0.0	0.0	0.0	0.125	0.0
0.012048192771084338	0.024096385542168676	0.13855421686746988	0.04216867469879518	0.10240963855421686	0.10240963855421686	0.04216867469879518	0.03614457831325301	0.09036144578313253	0.07228915662650602	0.060240963855421686	0.03614457831325301	0.04216867469879518	0.012048192771084338	0.04819277108433735	0.018072289156626505	0.03614457831325301	0.04819277108433735	0.012048192771084338	0.024096385542168676
0.058823529411764705	0.20915032679738563	0.10457516339869281	0.032679738562091505	0.0457516339869281	0.058823529411764705	0.0718954248366013	0.08496732026143791	0.0915032679738562	0.006535947712418301	0.0392156862745098	0.026143790849673203	0.026143790849673203	0.0196078431372549	0.026143790849673203	0.013071895424836602	0.05228758169934641	0.0	0.013071895424836602	0.0196078431372549
0.0	0.19230769230769232	0.19230769230769232	0.11538461538461539	0.11538461538461539	0.038461538461538464	0.0	0.0	0.038461538461538464	0.038461538461538464	0.07692307692307693	0.15384615384615385	0.0	0.0	0.038461538461538464	0.0	0.0	0.0	0.0	0.0
0.047619047619047616	0.5238095238095238	0.14285714285714285	0.23809523809523808	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.047619047619047616	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.0	0.0
0.0	0.28	0.04	0.04	0.08	0.16	0.04	0.0	0.0	0.04	0.16	0.08	0.0	0.0	0.0	0.04	0.04	0.0	0.0	0.0
0.15555555555555556	0.35555555555555557	0.2222222222222222	0.0	0.022222222222222223	0.0	0.0	0.0	0.0	0.06666666666666667	0.044444444444444446	0.044444444444444446	0.0	0.0	0.022222222222222223	0.022222222222222223	0.022222222222222223	0.022222222222222223	0.0	0.0
0.010135135135135136	0.6554054054054054	0.12837837837837837	0.02027027027027027	0.013513513513513514	0.037162162162162164	0.016891891891891893	0.0033783783783783786	0.0033783783783783786	0.010135135135135136	0.006756756756756757	0.0033783783783783786	0.006756756756756757	0.016891891891891893	0.010135135135135136	0.0033783783783783786	0.006756756756756757	0.016891891891891893	0.02027027027027027	0.010135135135135136
0.03418803418803419	0.3504273504273504	0.07407407407407407	0.06837606837606838	0.039886039886039885	0.03418803418803419	0.02849002849002849	0.05128205128205128	0.05128205128205128	0.02849002849002849	0.03418803418803419	0.017094017094017096	0.019943019943019943	0.02849002849002849	0.022792022792022793	0.03133903133903134	0.011396011396011397	0.019943019943019943	0.02564102564102564	0.02849002849002849
0.04477611940298507	0.26865671641791045	0.08955223880597014	0.08955223880597014	0.029850746268656716	0.1044776119402985	0.04477611940298507	0.04477611940298507	0.0	0.05970149253731343	0.0	0.04477611940298507	0.014925373134328358	0.04477611940298507	0.04477611940298507	0.05970149253731343	0.014925373134328358	0.0	0.0	0.0
0.0	0.35714285714285715	0.0	0.14285714285714285	0.0	0.0	0.07142857142857142	0.07142857142857142	0.0	0.0	0.14285714285714285	0.0	0.0	0.0	0.0	0.0	0.14285714285714285	0.0	0.07142857142857142	0.0
0.007897334649555774	0.08390918065153011	0.034550839091806514	0.04146100691016782	0.040473840078973346	0.050345508390918066	0.06811451135241856	0.08390918065153011	0.0562685093780849	0.059230009871668314	0.05133267522211254	0.06811451135241856	0.05133267522211254	0.05330700888450148	0.05330700888450148	0.04639684106614018	0.024679170779861797	0.04639684106614018	0.039486673247778874	0.039486673247778874
0.06097560975609756	0.012195121951219513	0.07317073170731707	0.0975609756097561	0.06097560975609756	0.024390243902439025	0.0975609756097561	0.12195121951219512	0.04878048780487805	0.036585365853658534	0.024390243902439025	0.036585365853658534	0.04878048780487805	0.036585365853658534	0.12195121951219512	0.024390243902439025	0.0	0.0	0.07317073170731707	0.0
0.0	0.16666666666666666	0.041666666666666664	0.041666666666666664	0.125	0.041666666666666664	0.041666666666666664	0.125	0.08333333333333333	0.0	0.041666666666666664	0.041666666666666664	0.0	0.0	0.041666666666666664	0.0	0.16666666666666666	0.0	0.0	0.041666666666666664
0.018229166666666668	0.3151041666666667	0.125	0.078125	0.052083333333333336	0.033854166666666664	0.0546875	0.057291666666666664	0.026041666666666668	0.028645833333333332	0.026041666666666668	0.033854166666666664	0.028645833333333332	0.0234375	0.015625	0.013020833333333334	0.005208333333333333	0.0234375	0.015625	0.026041666666666668
0.0	0.043478260869565216	0.0	0.043478260869565216	0.0	0.0	0.0	0.0	0.043478260869565216	0.0	0.043478260869565216	0.4782608695652174	0.34782608695652173	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.010146955913226032	0.053533939818054585	0.042687193841847444	0.07102869139258222	0.08082575227431771	0.06927921623512946	0.06892932120363891	0.05878236529041288	0.06787963610916725	0.0556333100069979	0.05703289013296011	0.043736878936319105	0.04023792862141357	0.0496850944716585	0.04163750874737579	0.04828551434569629	0.030090972708187544	0.03813855843247026	0.03883834849545136	0.03358992302309307
0.01694915254237288	0.1864406779661017	0.0847457627118644	0.11016949152542373	0.0423728813559322	0.059322033898305086	0.0423728813559322	0.11016949152542373	0.05084745762711865	0.00847457627118644	0.059322033898305086	0.03389830508474576	0.025423728813559324	0.025423728813559324	0.0	0.0	0.0847457627118644	0.00847457627118644	0.0423728813559322	0.00847457627118644
0.0	0.0	0.35714285714285715	0.0	0.14285714285714285	0.0	0.07142857142857142	0.0	0.0	0.0	0.0	0.07142857142857142	0.0	0.14285714285714285	0.0	0.07142857142857142	0.14285714285714285	0.0	0.0	0.0
0.03728191000918274	0.03415977961432507	0.0527089072543618	0.05509641873278237	0.0707070707070707	0.06464646464646465	0.06134067952249771	0.06042240587695133	0.052157943067033974	0.06501377410468319	0.048852157943067034	0.051423324150596875	0.049586776859504134	0.048117539026629935	0.04315886134067952	0.045546372819100095	0.0310376492194674	0.0433425160697888	0.044811753902662996	0.04058769513314968
0.05343511450381679	0.4351145038167939	0.13740458015267176	0.07633587786259542	0.007633587786259542	0.030534351145038167	0.015267175572519083	0.04580152671755725	0.022900763358778626	0.007633587786259542	0.0	0.05343511450381679	0.007633587786259542	0.0	0.0	0.007633587786259542	0.015267175572519083	0.015267175572519083	0.015267175572519083	0.05343511450381679
0.0	0.029411764705882353	0.058823529411764705	0.11764705882352941	0.0	0.08823529411764706	0.11764705882352941	0.0	0.08823529411764706	0.08823529411764706	0.029411764705882353	0.17647058823529413	0.029411764705882353	0.0	0.0	0.08823529411764706	0.0	0.029411764705882353	0.058823529411764705	0.0
0.0	0.21818181818181817	0.03636363636363636	0.01818181818181818	0.05454545454545454	0.0	0.01818181818181818	0.0	0.0	0.14545454545454545	0.03636363636363636	0.16363636363636364	0.10909090909090909	0.01818181818181818	0.03636363636363636	0.0	0.09090909090909091	0.0	0.05454545454545454	0.0
0.05128205128205128	0.05128205128205128	0.02564102564102564	0.05128205128205128	0.20512820512820512	0.02564102564102564	0.05128205128205128	0.0	0.07692307692307693	0.05128205128205128	0.10256410256410256	0.1282051282051282	0.0	0.02564102564102564	0.05128205128205128	0.07692307692307693	0.02564102564102564	0.0	0.0	0.0
0.0	0.05263157894736842	0.05263157894736842	0.12280701754385964	0.017543859649122806	0.07017543859649122	0.017543859649122806	0.017543859649122806	0.14035087719298245	0.05263157894736842	0.08771929824561403	0.017543859649122806	0.07017543859649122	0.12280701754385964	0.03508771929824561	0.03508771929824561	0.017543859649122806	0.03508771929824561	0.0	0.03508771929824561
0.038461538461538464	0.3076923076923077	0.15384615384615385	0.038461538461538464	0.038461538461538464	0.0	0.07692307692307693	0.0	0.038461538461538464	0.038461538461538464	0.0	0.11538461538461539	0.038461538461538464	0.11538461538461539	0.0	0.0	0.0	0.0	0.0	0.0
0.052884615384615384	0.47596153846153844	0.038461538461538464	0.038461538461538464	0.0625	0.052884615384615384	0.014423076923076924	0.038461538461538464	0.019230769230769232	0.014423076923076924	0.04807692307692308	0.02403846153846154	0.02403846153846154	0.02403846153846154	0.019230769230769232	0.014423076923076924	0.009615384615384616	0.014423076923076924	0.014423076923076924	0.0
0.11428571428571428	0.1523809523809524	0.0380952380952381	0.05714285714285714	0.10476190476190476	0.08571428571428572	0.0380952380952381	0.01904761904761905	0.01904761904761905	0.0	0.06666666666666667	0.047619047619047616	0.0380952380952381	0.0380952380952381	0.09523809523809523	0.0	0.047619047619047616	0.0	0.0	0.0380952380952381
0.0	0.46153846153846156	0.07692307692307693	0.11538461538461539	0.038461538461538464	0.0	0.038461538461538464	0.038461538461538464	0.0	0.038461538461538464	0.0	0.0	0.0	0.07692307692307693	0.038461538461538464	0.038461538461538464	0.0	0.0	0.0	0.038461538461538464
0.016129032258064516	0.6129032258064516	0.12903225806451613	0.03225806451612903	0.016129032258064516	0.0	0.016129032258064516	0.016129032258064516	0.0	0.016129032258064516	0.04838709677419355	0.016129032258064516	0.0	0.04838709677419355	0.03225806451612903	0.0	0.0	0.0	0.0	0.0
0.0	0.21428571428571427	0.14285714285714285	0.0	0.0	0.0	0.0	0.21428571428571427	0.0	0.07142857142857142	0.21428571428571427	0.0	0.14285714285714285	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.1276595744680851	0.425531914893617	0.02127659574468085	0.1702127659574468	0.0	0.02127659574468085	0.0425531914893617	0.0	0.0	0.0851063829787234	0.0425531914893617	0.0	0.0	0.0	0.0	0.0425531914893617	0.0	0.02127659574468085	0.0	0.0
0.13636363636363635	0.13636363636363635	0.18181818181818182	0.09090909090909091	0.022727272727272728	0.045454545454545456	0.022727272727272728	0.045454545454545456	0.11363636363636363	0.022727272727272728	0.0	0.09090909090909091	0.0	0.022727272727272728	0.0	0.0	0.022727272727272728	0.0	0.045454545454545456	0.0
0.06274509803921569	0.01568627450980392	0.043137254901960784	0.08235294117647059	0.07450980392156863	0.06666666666666667	0.058823529411764705	0.058823529411764705	0.050980392156862744	0.06666666666666667	0.03529411764705882	0.06666666666666667	0.0392156862745098	0.06274509803921569	0.0392156862745098	0.01568627450980392	0.058823529411764705	0.050980392156862744	0.023529411764705882	0.027450980392156862
0.0	0.19047619047619047	0.09523809523809523	0.2857142857142857	0.047619047619047616	0.14285714285714285	0.0	0.0	0.0	0.0	0.047619047619047616	0.047619047619047616	0.0	0.0	0.09523809523809523	0.0	0.0	0.047619047619047616	0.0	0.0
0.05333333333333334	0.29333333333333333	0.04	0.06666666666666667	0.013333333333333334	0.09333333333333334	0.05333333333333334	0.02666666666666667	0.013333333333333334	0.02666666666666667	0.06666666666666667	0.013333333333333334	0.013333333333333334	0.12	0.013333333333333334	0.0	0.0	0.08	0.0	0.013333333333333334
0.26666666666666666	0.06666666666666667	0.06666666666666667	0.06666666666666667	0.0	0.0	0.13333333333333333	0.0	0.0	0.0	0.0	0.0	0.06666666666666667	0.06666666666666667	0.0	0.06666666666666667	0.2	0.0	0.0	0.0
0.0	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.23333333333333334	0.06666666666666667	0.03333333333333333	0.03333333333333333	0.06666666666666667	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.0	0.1	0.0	0.1	0.06666666666666667	0.03333333333333333
0.01951219512195122	0.03902439024390244	0.02926829268292683	0.04390243902439024	0.11219512195121951	0.02926829268292683	0.07317073170731707	0.09268292682926829	0.05365853658536585	0.04390243902439024	0.04878048780487805	0.08292682926829269	0.014634146341463415	0.07804878048780488	0.04878048780487805	0.04390243902439024	0.04878048780487805	0.01951219512195122	0.03902439024390244	0.03902439024390244
0.0	0.0	0.03333333333333333	0.1	0.06666666666666667	0.0	0.06666666666666667	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.06666666666666667	0.03333333333333333	0.03333333333333333	0.06666666666666667	0.03333333333333333	0.06666666666666667	0.16666666666666666	0.0	0.0	0.16666666666666666
0.0	0.25925925925925924	0.14814814814814814	0.18518518518518517	0.0	0.07407407407407407	0.0	0.0	0.07407407407407407	0.0	0.0	0.037037037037037035	0.07407407407407407	0.0	0.037037037037037035	0.037037037037037035	0.07407407407407407	0.0	0.0	0.0
0.015625	0.140625	0.09375	0.234375	0.09375	0.09375	0.015625	0.03125	0.0625	0.0625	0.015625	0.015625	0.0625	0.0	0.015625	0.0	0.015625	0.03125	0.0	0.0
0.0	0.08928571428571429	0.017857142857142856	0.07142857142857142	0.07142857142857142	0.03571428571428571	0.08928571428571429	0.05357142857142857	0.05357142857142857	0.10714285714285714	0.017857142857142856	0.0	0.07142857142857142	0.05357142857142857	0.017857142857142856	0.0	0.10714285714285714	0.03571428571428571	0.017857142857142856	0.08928571428571429
0.0	0.2	0.13333333333333333	0.0	0.0	0.26666666666666666	0.06666666666666667	0.06666666666666667	0.0	0.0	0.0	0.06666666666666667	0.06666666666666667	0.06666666666666667	0.0	0.0	0.0	0.0	0.0	0.06666666666666667
0.0	0.0	0.2222222222222222	0.16666666666666666	0.1111111111111111	0.0	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.0	0.0	0.0	0.0	0.0	0.05555555555555555	0.05555555555555555	0.0	0.05555555555555555	0.05555555555555555	0.0
0.0	0.1	0.3	0.0	0.025	0.025	0.075	0.025	0.025	0.05	0.05	0.125	0.075	0.025	0.0	0.0	0.025	0.0	0.05	0.025
0.047619047619047616	0.2857142857142857	0.0	0.0	0.0	0.0	0.2857142857142857	0.0	0.047619047619047616	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.047619047619047616	0.14285714285714285	0.0	0.14285714285714285
0.016666666666666666	0.016666666666666666	0.05	0.06666666666666667	0.05	0.03333333333333333	0.03333333333333333	0.016666666666666666	0.03333333333333333	0.03333333333333333	0.11666666666666667	0.03333333333333333	0.15	0.05	0.05	0.08333333333333333	0.0	0.0	0.08333333333333333	0.08333333333333333
0.0	0.15025906735751296	0.08290155440414508	0.031088082901554404	0.11917098445595854	0.08808290155440414	0.031088082901554404	0.11917098445595854	0.025906735751295335	0.031088082901554404	0.015544041450777202	0.05181347150259067	0.02072538860103627	0.03626943005181347	0.03626943005181347	0.010362694300518135	0.03626943005181347	0.02072538860103627	0.05699481865284974	0.03626943005181347
0.034482758620689655	0.10344827586206896	0.05172413793103448	0.08620689655172414	0.08620689655172414	0.1206896551724138	0.034482758620689655	0.10344827586206896	0.017241379310344827	0.06896551724137931	0.06896551724137931	0.034482758620689655	0.017241379310344827	0.0	0.017241379310344827	0.05172413793103448	0.0	0.05172413793103448	0.05172413793103448	0.0
0.04046242774566474	0.09248554913294797	0.07514450867052024	0.04046242774566474	0.08670520231213873	0.03468208092485549	0.08670520231213873	0.04046242774566474	0.08670520231213873	0.05202312138728324	0.028901734104046242	0.03468208092485549	0.046242774566473986	0.0	0.06936416184971098	0.046242774566473986	0.06358381502890173	0.05202312138728324	0.011560693641618497	0.011560693641618497
0.07692307692307693	0.07692307692307693	0.0	0.38461538461538464	0.0	0.0	0.0	0.15384615384615385	0.0	0.0	0.07692307692307693	0.15384615384615385	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07692307692307693
0.026499302649930265	0.07112970711297072	0.06276150627615062	0.08507670850767085	0.06415620641562064	0.061366806136680614	0.06276150627615062	0.05299860529986053	0.03905160390516039	0.044630404463040445	0.05718270571827057	0.023709902370990237	0.023709902370990237	0.06555090655509066	0.044630404463040445	0.04184100418410042	0.04602510460251046	0.04184100418410042	0.043235704323570434	0.04184100418410042
0.13257575757575757	0.20833333333333334	0.10606060606060606	0.10227272727272728	0.08333333333333333	0.07575757575757576	0.022727272727272728	0.08333333333333333	0.022727272727272728	0.022727272727272728	0.007575757575757576	0.01893939393939394	0.007575757575757576	0.015151515151515152	0.01893939393939394	0.041666666666666664	0.015151515151515152	0.003787878787878788	0.007575757575757576	0.003787878787878788
0.0	0.0	0.2857142857142857	0.0	0.21428571428571427	0.0	0.2857142857142857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07142857142857142	0.14285714285714285	0.0	0.0	0.0	0.0
0.24539877300613497	0.48466257668711654	0.05521472392638037	0.0	0.0	0.049079754601226995	0.04294478527607362	0.0	0.012269938650306749	0.006134969325153374	0.018404907975460124	0.018404907975460124	0.0	0.018404907975460124	0.012269938650306749	0.006134969325153374	0.0	0.018404907975460124	0.006134969325153374	0.006134969325153374
0.02702702702702703	0.16216216216216217	0.02702702702702703	0.02702702702702703	0.0	0.10810810810810811	0.16216216216216217	0.02702702702702703	0.05405405405405406	0.05405405405405406	0.02702702702702703	0.02702702702702703	0.0	0.02702702702702703	0.02702702702702703	0.10810810810810811	0.02702702702702703	0.0	0.10810810810810811	0.0
0.04081632653061224	0.10204081632653061	0.04081632653061224	0.02040816326530612	0.04081632653061224	0.061224489795918366	0.04081632653061224	0.10204081632653061	0.08163265306122448	0.04081632653061224	0.0	0.0	0.08163265306122448	0.0	0.0	0.04081632653061224	0.04081632653061224	0.02040816326530612	0.16326530612244897	0.08163265306122448
